fff8,a2,19c,42c,a3ff,2700,fcff
35,98,1a2,426,bfff,3d00,f2ff
24,8e,1ac,430,b8ff,3200,ecff
2a,b0,1a6,428,b8ff,3000,f0ff
2b,ae,1a2,42e,c9ff,3500,f7ff
10,98,1a2,42c,d5ff,3500,f7ff
2c,a2,19e,41e,d7ff,3700,f6ff
2f,9e,19e,430,c3ff,3300,eeff
ffc7,82,19e,43e,cfff,2b00,ecff
ffb2,a2,1a2,426,d1ff,3100,eeff
ffe4,b0,1a6,430,caff,3400,ecff
ffff,a2,19e,426,c2ff,3000,f2ff
2b,b0,1a8,42c,c1ff,3100,efff
3d,b0,19e,422,c1ff,2d00,e9ff
c,ae,1a8,426,bbff,2d00,eaff
11,b0,19e,422,baff,3000,edff
fff4,b0,1ac,430,beff,3a00,eeff
fff3,90,1a8,42c,bdff,3500,edff
24,ae,1b0,426,b5ff,2d00,edff
3b,a6,1a8,42c,b3ff,3100,eaff
59,b0,1a2,428,b4ff,3400,e8ff
53,a0,1a8,422,c2ff,3400,e8ff
2d,a2,19e,41c,c7ff,3100,ebff
55,9e,1a6,41e,bfff,2900,e9ff
3e,98,1a2,41c,caff,2100,e9ff
3d,a6,1a2,426,c9ff,2600,f0ff
27,9e,1a0,41c,cdff,3000,f2ff
2c,9c,1a6,422,cbff,3500,f3ff
15,8e,1a2,430,bcff,3300,ebff
32,a8,1a2,428,b8ff,2f00,eaff
32,ae,198,426,b9ff,2c00,eaff
2e,9e,19e,428,d1ff,3900,efff
45,9e,1a0,420,d2ff,3800,efff
30,b0,198,426,d6ff,3400,f6ff
62,b0,1a2,426,dbff,3500,fbff
5a,92,1a6,42e,cfff,3100,f5ff
56,ac,1a0,42e,c5ff,2f00,f2ff
43,a6,1a6,426,b8ff,3200,f2ff
3a,a6,1a6,42c,b8ff,3600,f0ff
4f,a2,1a6,418,d7ff,3400,f6ff
5,9e,1ac,426,ceff,3d00,f4ff
ffff,8c,1a6,42e,d0ff,3900,f1ff
24,9e,1a0,422,d0ff,3400,f2ff
4b,b0,198,426,d1ff,3600,f4ff
17,9e,19e,41e,dbff,3600,f7ff
2f,a6,1a6,428,ccff,3700,f7ff
35,9c,19e,41e,d7ff,3900,f8ff
56,a2,1a6,426,ceff,3a00,f9ff
35,ae,1a6,428,d1ff,3400,f8ff
3c,a6,1a6,42c,d3ff,3000,f5ff
26,b0,1a6,426,deff,2f00,edff
2a,b0,198,426,e2ff,3100,f2ff
c,9e,1a2,41e,e1ff,3800,f4ff
2b,ac,1a8,42c,daff,3800,f2ff
2a,8e,1a6,430,ccff,3c00,f7ff
33,b0,19e,42e,e2ff,3c00,f1ff
31,ae,1a0,422,d8ff,3e00,f0ff
24,b0,1a0,432,cdff,3700,100
3d,b0,19e,426,bfff,2f00,fdff
3,b0,198,422,c2ff,2e00,fcff
17,a6,1a0,422,caff,3400,faff
31,ae,1a0,430,d8ff,3a00,f9ff
38,b0,19c,426,ebff,3500,f5ff
3c,ae,1a2,430,d2ff,3300,e9ff
c,98,1a0,420,d2ff,2800,efff
6,b0,1a6,42e,d1ff,2a00,eaff
ffff,a0,1a6,422,c7ff,3200,e3ff
20,b0,1a6,42e,c6ff,3100,e7ff
40,a2,1a2,426,caff,2d00,e5ff
22,a0,1a6,42c,ebff,2c00,e4ff
34,a2,1a2,42c,dcff,3000,e6ff
1d,ac,1a6,426,cfff,3900,edff
ffc8,9e,19c,43c,dcff,3a00,efff
ffb2,9e,1a0,41c,e0ff,3800,fcff
10,a0,19e,422,daff,3400,fdff
fffa,9e,1a0,41e,d9ff,3300,fbff
21,96,1a6,42e,d9ff,3100,f4ff
2f,9e,19c,41c,d2ff,3200,f0ff
38,a6,1a8,428,ccff,3000,eaff
2d,9e,19e,41e,b6ff,3c00,f5ff
26,b0,1a6,42c,c6ff,3e00,f1ff
2e,88,1a6,432,d0ff,3a00,fdff
26,b0,1a6,42e,d1ff,3500,fdff
2b,a2,19c,42e,cdff,3700,ffff
28,ae,1a2,42e,c8ff,3800,feff
26,a0,1a2,41c,caff,3600,faff
7,9e,1a2,41e,ceff,3600,f5ff
11,98,19e,41c,d7ff,3900,ecff
14,ae,1a0,42c,dbff,3700,f5ff
8,a2,1a0,422,e0ff,3200,eeff
6,ae,1a6,42c,e0ff,3000,f0ff
c,ae,1a2,426,dcff,3200,f3ff
a,b0,1a6,426,ddff,3500,edff
1f,9e,1a6,420,dbff,3700,e9ff
4a,9e,19e,41e,deff,3c00,eaff
46,ac,1a6,426,e4ff,3c00,feff
35,a6,19e,420,eaff,2c00,fcff
d,9e,19e,41e,ebff,3300,fdff
13,ac,1a6,426,e1ff,3700,100
11,ae,19e,426,dcff,3600,200
16,9e,1a0,41e,d0ff,3600,200
43,8c,1a6,430,caff,3600,500
2b,9c,1a8,430,cbff,3700,300
2e,9e,19e,418,dcff,3400,f4ff
ffef,a0,1ac,426,e7ff,3100,f0ff
ffb2,a6,1a2,42c,dbff,3300,f5ff
fff7,b2,1a6,422,cbff,3300,f8ff
ffe7,9e,19e,42c,c6ff,2e00,f6ff
ffff,98,1a6,42e,c4ff,3000,f0ff
2d,b0,192,426,cfff,3500,f1ff
31,9e,1a2,426,d7ff,3900,f5ff
50,8e,1ac,430,d5ff,3500,100
4f,b0,1a6,430,d2ff,3c00,fdff
25,ae,1a2,426,d2ff,3c00,f0ff
1d,9c,19e,41e,cdff,3500,f5ff
21,98,1a6,420,c3ff,3300,fbff
16,9e,1a0,41e,b9ff,3300,faff
35,a6,1a6,42c,c2ff,3600,f6ff
31,ac,198,426,d4ff,3a00,fdff
35,a2,1ae,42c,d5ff,3d00,f2ff
49,ac,1a8,426,d0ff,3700,f3ff
58,b0,198,422,c2ff,3100,faff
38,b2,19e,42c,b5ff,3000,f4ff
23,b0,198,426,abff,2c00,f3ff
7,a6,1a0,426,a7ff,2f00,f3ff
29,8e,1a6,430,e1ff,3100,efff
4b,9c,1b0,42e,ddff,2d00,f2ff
4d,a2,1a0,426,d1ff,3200,f9ff
52,a0,1a6,426,d3ff,3a00,eeff
48,9e,19e,42e,d6ff,3900,f5ff
37,9e,1a0,426,caff,3900,f7ff
51,a2,19e,426,bcff,3b00,feff
22,ae,19e,42c,c3ff,3800,400
d,a2,1a6,426,b0ff,3600,500
1d,a0,1b0,426,c8ff,3700,300
35,ae,1ac,426,b3ff,3100,f4ff
ffce,8e,19e,430,bfff,2d00,f3ff
ffa7,9e,1a2,430,caff,3400,ecff
fff4,98,1a8,430,dcff,3800,f0ff
26,9e,19e,426,e5ff,3300,f9ff
29,ae,1a2,430,dfff,3700,fdff
34,98,1a2,430,d5ff,3700,faff
13,a6,1a6,428,c6ff,3200,f4ff
15,9c,1a2,426,bcff,2e00,f8ff
1e,ae,1ac,426,bbff,3700,faff
16,ae,198,426,bfff,3900,f9ff
a,a6,1ac,42c,cfff,3700,f6ff
43,a6,1a8,42c,daff,3200,f0ff
3e,ae,198,422,deff,3400,f0ff
2b,a6,1a2,426,dfff,3900,f7ff
3b,b2,190,426,d7ff,3700,f9ff
26,b0,1a2,42e,cdff,3100,f9ff
1a,b0,1a6,42c,ccff,2a00,f7ff
c,8e,1b0,42e,d0ff,3800,f8ff
1b,ae,1a2,436,d3ff,3b00,f3ff
51,a0,1a0,41e,d7ff,3500,f1ff
49,9e,1a0,42c,d5ff,3300,f2ff
45,b0,1a2,420,ccff,3000,f4ff
3c,9c,1a0,41c,caff,2c00,f6ff
29,a6,1a0,422,cbff,3300,f6ff
26,9e,19e,41e,cbff,3d00,f5ff
49,9c,19e,426,cdff,3500,f2ff
1a,b0,198,426,c8ff,2c00,f4ff
2c,98,1a8,42e,caff,3000,f3ff
3c,b0,198,426,d3ff,3100,ebff
23,98,1a6,422,d3ff,3500,efff
1a,b0,196,420,cbff,3900,f6ff
27,b0,1ac,428,c6ff,3300,e4ff
ffdd,9e,1a6,426,c2ff,3f00,e5ff
ffbb,9e,19e,41e,caff,3800,f8ff
5,9e,1a6,41e,dbff,3000,f8ff
9,8e,1a6,430,dfff,3200,f3ff
13,9e,1a2,420,e0ff,3500,f1ff
36,b0,1a0,430,d9ff,3700,ebff
8,a0,19e,418,cfff,3600,e4ff
2e,9c,1a6,420,c7ff,3600,e8ff
12,a6,19e,426,c1ff,2e00,e8ff
23,9c,1a6,426,beff,2b00,e1ff
ffdd,ac,1a6,426,c0ff,2f00,deff
13,90,1ac,42c,c4ff,2e00,dcff
48,b0,1a6,42c,c9ff,2e00,deff
47,98,1ae,430,daff,2c00,ddff
40,b2,1a6,42e,ceff,2b00,dfff
15,92,1a6,42e,c4ff,2b00,f9ff
23,b0,1a2,42c,c6ff,2c00,fdff
9,98,1a6,42e,c7ff,2c00,e8ff
3,8c,1a6,432,c1ff,2c00,e7ff
23,98,1a6,42c,c4ff,3300,e9ff
8,ae,1a0,430,c4ff,3900,ecff
5,b0,19c,420,d1ff,3800,eeff
2,ae,19e,426,ceff,3400,f6ff
1c,b0,198,426,d6ff,3400,ffff
31,9c,19e,41e,d2ff,2800,fbff
1d,ac,1a6,42e,d4ff,3400,f3ff
15,ae,1ae,42c,d3ff,4100,f9ff
1a,a6,1a6,426,d1ff,3d00,fdff
1b,b0,1ac,426,d8ff,3a00,0
a,9c,19e,422,daff,3c00,400
1e,98,1a2,42e,deff,3600,500
28,a6,19e,426,d6ff,3a00,edff
ffeb,8e,19c,438,d2ff,3800,e6ff
ffe9,a8,1ae,422,daff,3200,f3ff
15,a2,1a6,42c,ddff,3100,f7ff
2c,b0,19e,426,d5ff,2b00,f1ff
3b,ae,192,422,c8ff,2c00,eaff
24,9e,1a6,41e,c6ff,2e00,ecff
3a,9e,19e,418,caff,3200,edff
38,9c,1a2,430,d5ff,2f00,0
19,a0,19e,41e,e1ff,2700,100
3c,ac,1a6,42c,e2ff,3200,e6ff
37,8e,1a6,42e,deff,3a00,f0ff
49,b0,1a6,426,d8ff,3400,f3ff
1f,a6,1a0,420,d5ff,3700,f7ff
1b,a6,19c,42e,d1ff,3900,fcff
2d,a6,1a2,426,c8ff,3600,200
32,9e,1a6,426,bbff,2f00,ebff
4f,ac,1a6,426,c0ff,2400,e5ff
42,b0,19e,426,caff,2c00,eeff
33,a6,1a2,420,d6ff,3200,f3ff
24,ae,1a6,430,d1ff,3100,f1ff
18,9c,19e,426,c3ff,3100,f1ff
4,ac,198,426,c0ff,3000,f2ff
24,98,1a2,42c,c2ff,2e00,f0ff
59,a2,1a0,41e,c8ff,3200,f2ff
61,98,1a6,41e,c9ff,3500,f0ff
29,b0,196,426,c5ff,3300,e7ff
2e,9c,1a2,420,beff,3800,ecff
14,9c,1a2,41e,b8ff,3a00,ecff
10,b0,1a0,430,beff,3a00,f3ff
fff2,9c,19c,430,c9ff,3900,f3ff
ffe5,b0,1a2,42c,cfff,3b00,f1ff
2,ae,1a6,42c,c8ff,2b00,fbff
ffcd,9c,19e,41e,c1ff,2200,f9ff
fff9,9e,1a6,420,bbff,2400,fbff
12,9e,19c,430,b6ff,2d00,f7ff
b,96,1ac,42e,b4ff,3300,f1ff
fff1,a2,1ac,426,b4ff,3500,f0ff
14,a2,1a6,426,d2ff,3200,f4ff
11,9e,1a2,41c,ccff,3600,fbff
ffed,a6,1a6,426,cfff,3900,eeff
fff4,ae,192,426,c2ff,3f00,f1ff
fff5,96,1a6,41e,d0ff,3a00,faff
ffd3,9e,19e,41e,cdff,3600,faff
fff4,9e,1ac,426,cbff,3a00,fdff
c,8c,1ae,42e,c5ff,3900,fbff
1b,b0,1a8,428,beff,3100,fbff
2d,a0,19e,42c,c6ff,3000,f4ff
1d,ae,1a6,430,cfff,3700,fbff
11,b0,19e,426,cfff,2f00,f5ff
ffff,9c,1a2,420,d0ff,3200,feff
fff1,9c,1ac,422,d0ff,3600,fcff
fffd,a2,1a2,426,d7ff,3900,ffff
13,b0,19e,422,cfff,3900,fbff
39,9e,1a2,420,c9ff,3b00,0
43,8e,1a0,430,caff,3600,0
42,a2,1a6,426,c7ff,3600,f8ff
25,a6,1a6,426,c5ff,3d00,faff
39,b0,1a6,426,c2ff,3d00,f5ff
1c,98,1a6,422,caff,3700,f6ff
10,b0,1a6,420,d5ff,3200,f4ff
12,a2,1a0,422,d9ff,3200,efff
20,ac,1a6,426,ccff,3300,f1ff
19,a0,1ae,426,c7ff,3300,f5ff
fffc,9e,19c,418,d8ff,2e00,eeff
ffac,96,19e,432,d7ff,2100,f6ff
ffd8,ac,1a6,430,cfff,2b00,f1ff
ffe9,ac,1a6,42c,ceff,3500,e8ff
ffe7,9e,1ac,426,d0ff,3400,e6ff
1,b0,19c,426,d0ff,3600,f1ff
a,b2,1a6,42c,d3ff,3500,efff
10,b0,1a6,426,d7ff,3100,efff
ffff,a6,19e,426,c9ff,2d00,f2ff
fff5,9e,19e,418,c7ff,2100,f4ff
ffe0,b0,1a6,42c,c3ff,2500,eaff
2a,b0,19e,430,c2ff,2a00,ecff
1c,ac,1a0,426,c4ff,2e00,eaff
13,8e,1a6,42e,c7ff,3100,edff
ffff,a6,1ac,426,c7ff,3300,f1ff
fffd,a6,1a6,430,cbff,3100,f2ff
25,a6,1a8,426,c8ff,3600,f5ff
fff2,9e,1a2,41e,caff,3800,faff
38,9e,1a2,41e,c7ff,3300,f5ff
20,9e,1a0,430,bfff,2f00,f3ff
13,92,1a8,42e,c9ff,3300,f2ff
22,a2,1a2,422,ceff,3400,f8ff
1e,92,1ac,430,d2ff,3000,f8ff
34,98,19e,430,cfff,3300,f5ff
2c,ae,1a6,426,c9ff,3300,f3ff
3,a2,19e,426,c7ff,3900,f3ff
1c,b0,19c,426,c6ff,3600,faff
30,b0,1a2,42e,ccff,3200,fbff
1f,b0,19e,426,d1ff,3100,f7ff
11,a0,1ac,426,d3ff,3100,f5ff
1e,96,1a8,430,d3ff,3100,f6ff
27,b0,1ac,42c,d4ff,3000,f4ff
3b,a2,1a6,422,e3ff,3300,f3ff
fffc,a6,1a0,42c,dcff,3600,fbff
ffd5,90,1a6,430,dcff,3800,e4ff
2d,a2,19e,42e,d8ff,3200,e9ff
26,9e,1a8,426,d3ff,2f00,edff
10,a2,1a6,422,d1ff,3700,edff
1b,ac,19e,42c,d4ff,3600,f0ff
2b,b0,19e,422,daff,3600,f0ff
3c,b0,1a6,426,dfff,3200,f8ff
3b,9e,1a6,426,d2ff,2b00,f2ff
d,9e,19e,41c,d0ff,3500,feff
ffd8,b2,1a2,42e,ceff,3600,fcff
1,8e,1ac,430,cfff,3400,feff
7,b0,1ac,426,c9ff,3600,fdff
18,9e,19e,430,d8ff,3500,fdff
26,b0,1a6,42e,dfff,3300,f8ff
2f,b0,19e,422,c9ff,3600,efff
1c,b0,19e,41e,c7ff,3e00,eaff
10,9e,1a2,428,cdff,3e00,f3ff
7,9e,19e,428,d8ff,3b00,f9ff
ffef,ac,196,422,dcff,3300,f2ff
fff2,a2,1a0,426,d7ff,2a00,eeff
ffea,8e,1a6,430,caff,2800,f4ff
17,a6,1a6,426,ceff,2d00,f7ff
f,b0,19e,420,c2ff,2700,eaff
fffd,92,1a6,430,baff,1f00,efff
24,a8,1a6,430,b9ff,2800,e6ff
12,ae,1a6,42c,bdff,2c00,e8ff
fffd,ae,1a0,426,c3ff,2b00,e5ff
14,a6,1ae,426,c2ff,2700,e5ff
7,9a,1ac,426,cdff,2f00,eaff
27,9c,19e,42c,c1ff,3600,ecff
34,9e,19e,41e,c4ff,3000,ecff
ffcc,80,1a6,438,c0ff,2600,eeff
ffd7,a2,19e,41e,c5ff,2900,efff
10,a0,1a2,41e,c5ff,2f00,f1ff
10,9e,1a6,420,baff,3200,f0ff
fff6,b0,198,426,aeff,2e00,eaff
27,98,1a6,42e,a6ff,2c00,edff
20,a6,1a2,41e,a9ff,3500,f3ff
4b,9e,1a0,418,b5ff,3700,e7ff
36,a0,1a6,422,c4ff,3a00,e3ff
2a,b0,19c,426,ccff,3c00,f4ff
23,b0,1a6,426,caff,3800,f7ff
18,b0,19e,426,cfff,3300,f9ff
13,90,1a6,430,d3ff,3100,f4ff
f,b0,1a6,42e,d0ff,2c00,e8ff
10,ae,1a2,428,caff,2a00,e2ff
28,a0,19e,41e,c3ff,2a00,e8ff
36,9e,1a6,420,b3ff,2d00,f6ff
2c,a8,1a6,430,b3ff,2f00,d8ff
45,92,1a6,42e,b8ff,2e00,d6ff
17,8e,1a6,430,baff,3000,d8ff
10,a8,1a6,426,bfff,2e00,d5ff
6,9c,19e,41e,c1ff,2d00,ddff
fff8,90,1a6,430,bbff,2d00,e2ff
ffe9,9e,19e,41e,c5ff,2f00,f2ff
c,92,1ac,42c,c5ff,3900,edff
26,9e,19e,41e,caff,3800,f0ff
13,b0,1ae,426,c8ff,3400,f2ff
19,9e,1a0,430,c2ff,3200,f9ff
8,b2,1a2,42c,cbff,3b00,f9ff
3,ae,1a6,426,d1ff,3b00,f3ff
14,b0,1a6,42e,c8ff,3400,f4ff
12,9e,1a0,41e,d7ff,2c00,f5ff
ffcd,98,1a0,422,d3ff,2400,f8ff
ffc9,b0,1ac,426,ccff,2b00,f5ff
ffeb,a6,1a6,428,ccff,3300,f7ff
c,9e,1a2,418,c6ff,3700,f6ff
2b,a6,1a6,420,cbff,3200,f8ff
8,a2,1ac,428,c8ff,2e00,f9ff
1b,ae,1ae,426,d0ff,3100,f3ff
38,a2,1ac,42c,d0ff,3d00,efff
2b,a8,1a6,430,c6ff,4600,f7ff
50,9c,1a6,420,c3ff,3e00,faff
36,ae,1a6,428,cbff,3200,f7ff
35,a2,1a8,428,ccff,3100,f5ff
48,ae,1a6,426,c6ff,3300,f5ff
44,92,1ae,430,d7ff,3200,eeff
3c,8e,1a0,430,d6ff,2e00,ecff
40,b0,1a6,428,b5ff,3200,0
37,a6,19e,420,b8ff,2f00,faff
31,8e,1a6,430,c4ff,2f00,fdff
31,98,1a6,42e,d2ff,3600,fcff
2c,9c,198,42e,d7ff,3c00,fcff
44,ac,1a6,420,d7ff,3e00,fdff
2b,a2,19e,420,c2ff,3d00,ffff
1e,b0,198,426,b5ff,3d00,100
33,b0,1a2,42e,cdff,3700,f2ff
33,9e,198,430,c3ff,3b00,f5ff
37,a8,1a6,426,c7ff,3700,ecff
23,a6,1a6,42c,caff,3200,eaff
27,a6,1a2,422,c6ff,2e00,efff
27,8e,1a2,432,c3ff,2b00,f1ff
10,9e,1a6,426,c3ff,3100,f3ff
fff4,a8,1a2,426,c6ff,3300,f2ff
ffea,ac,198,426,c5ff,3300,fcff
ffb6,a0,18e,430,cbff,3700,100
ffc3,98,1a6,41e,d0ff,3400,eaff
fffc,8e,1ac,430,d6ff,3600,eeff
c,a6,1ae,426,deff,3800,f9ff
26,ae,19c,420,ddff,3b00,f7ff
24,ac,1a6,426,d5ff,3b00,f9ff
8,b0,19e,426,caff,3a00,0
14,a6,19e,422,c6ff,3400,f5ff
fffc,b0,198,426,c2ff,3400,f6ff
32,a0,19e,422,d3ff,3500,ffff
29,9e,19e,41e,e1ff,3b00,f7ff
fffe,b0,1a0,426,e2ff,3a00,f8ff
ffd8,9e,1a2,41e,e0ff,3800,f8ff
ffb6,9e,1a6,422,d6ff,3200,fbff
ffd0,9c,19e,42e,c7ff,3300,f7ff
ffe3,a6,1a6,420,e0ff,3000,f4ff
f,98,1a6,41e,d7ff,3f00,f6ff
d,98,1a6,42e,c9ff,3500,e7ff
2a,a2,1a0,41e,b7ff,2b00,e2ff
36,b0,1a0,42c,b6ff,2c00,e0ff
2f,8e,1ac,430,c0ff,3000,e5ff
53,92,1a6,430,cdff,3500,e5ff
4d,98,1a6,41e,d3ff,3300,f1ff
39,b2,1a2,428,d1ff,3500,f7ff
4b,8e,1ae,430,c4ff,2c00,f5ff
3b,b0,1a2,430,c2ff,2c00,f7ff
5c,9e,198,42e,c7ff,3300,f3ff
3d,ac,1a2,42c,cfff,3500,f1ff
22,ae,19e,42c,ceff,3500,f4ff
42,a2,1a8,426,c6ff,3200,f6ff
16,8e,1a0,42e,c2ff,3000,f7ff
53,9e,1a2,426,cbff,3100,f0ff
14,b0,19c,426,c0ff,3d00,f6ff
ffec,a8,1a2,42c,b6ff,3300,e0ff
14,9e,1a2,42c,b9ff,2c00,e8ff
7,98,19e,430,c5ff,3000,f0ff
12,9e,1a8,422,d3ff,3100,f3ff
b,9c,19e,42e,cdff,3500,efff
17,b0,1a0,430,d1ff,3700,eeff
1a,b4,1a2,42e,d7ff,2b00,f6ff
6,b0,19c,426,d7ff,2900,f9ff
b,8e,19e,430,ceff,2a00,ecff
ffe2,b0,1a6,42c,c6ff,3400,e8ff
fff3,9e,19e,42c,d3ff,3800,ebff
ffe0,9e,1a6,420,dfff,3b00,ebff
fff0,98,1a6,430,e1ff,3900,e8ff
18,90,1a6,430,dcff,3600,eeff
1e,9e,1a6,420,cbff,3600,200
f,a2,1a6,426,c1ff,3900,faff
b,a8,19e,426,b8ff,3b00,100
