fff8,a2,19c,42c,a3ff,2700,fcff
ffee,9e,1a0,41e,c0ff,3d00,200
ffe7,b0,198,426,d3ff,3800,0
ffea,a2,1a6,426,ddff,3600,fcff
ffe8,ae,1a2,426,dcff,3700,fbff
ffca,b0,1a6,42c,d3ff,3500,100
a,9e,1a0,426,dcff,3900,e9ff
fffa,9e,1a6,426,cdff,3000,e5ff
ffeb,98,1ae,430,c7ff,3000,f4ff
20,b0,198,426,cbff,3900,fbff
fff2,b0,1a2,428,ceff,3500,fdff
a,9e,1a0,41e,caff,3500,f4ff
2,98,19e,430,e3ff,3800,f6ff
8,a8,1b0,42e,e6ff,3000,f2ff
1a,ae,1a2,430,c3ff,3700,f5ff
ffd0,a2,18e,430,caff,3a00,f1ff
ffb3,a0,1a0,41e,c3ff,3400,faff
fffd,98,1a6,430,cfff,3300,fdff
fff3,9e,1a0,432,d4ff,3500,100
11,a6,1a6,426,daff,3700,feff
f,ac,1a6,430,d3ff,3400,f8ff
fffc,9e,1a6,420,cbff,3400,f6ff
fff1,ac,1a6,426,c2ff,3400,f7ff
1e,9c,1a6,426,baff,3c00,f6ff
1e,a0,19e,42e,b7ff,3400,edff
3b,a6,1a6,426,b7ff,2f00,edff
32,ac,1ac,430,bfff,3500,eaff
30,a6,1a6,42c,c6ff,3800,f0ff
23,8e,1a6,430,c2ff,3800,f4ff
11,9c,1ac,426,c7ff,3600,f9ff
12,a4,1ac,426,cdff,3500,e8ff
24,ae,1a2,422,c9ff,2d00,e9ff
fffb,9e,1a2,420,d0ff,2c00,f0ff
fff6,8e,1a8,430,d4ff,3200,ecff
ffea,a6,1a2,426,d7ff,2f00,ebff
ffba,8e,1a0,432,d9ff,2d00,e9ff
ffcd,ae,19e,420,d3ff,3300,e8ff
ffde,a8,1a6,422,d0ff,3200,ecff
ffd9,9e,1a6,420,d2ff,3000,fcff
ffd3,a6,1a0,426,d9ff,3300,fcff
ffd2,b2,1ac,428,d5ff,3300,edff
fff1,96,1a6,430,d1ff,3500,f2ff
ffe7,8e,1a6,430,daff,3000,f4ff
fff5,b0,1a2,426,daff,3200,f6ff
ffdd,b0,1a2,426,dbff,3b00,fbff
ffed,b2,1a8,426,d3ff,3900,fbff
ffd4,a8,1a6,426,c8ff,3400,f6ff
ff9f,ac,1a0,428,d5ff,3700,f0ff
ffa2,b8,19e,41e,d3ff,3300,f3ff
ffe2,b0,1a6,422,ccff,2e00,f4ff
fff9,ae,19e,41e,d0ff,3400,f6ff
fffa,9e,1a8,42c,c4ff,3000,f9ff
ffe6,ae,1a6,426,c1ff,3100,f7ff
ffdb,98,1a6,430,c7ff,3500,f9ff
ffdb,ac,1a2,426,b6ff,2e00,e7ff
9,b0,1a6,42c,bbff,3000,edff
0,92,1a6,42e,c3ff,3400,ebff
2b,90,1a6,430,c2ff,3100,edff
6,b0,1a6,426,c4ff,2d00,ebff
24,b0,1a6,430,c8ff,3200,eaff
15,9e,1a0,41e,c2ff,3600,eaff
a,98,1a8,430,bcff,3800,e9ff
1d,b0,1a0,42e,d4ff,3500,e6ff
ffed,9c,1a0,418,c2ff,2b00,dfff
ffdd,a6,1a0,426,b0ff,3200,f2ff
fff6,9e,1a0,41e,afff,3800,f0ff
fffa,a6,1a2,422,bbff,3000,f1ff
fff8,8e,1a6,430,caff,2900,edff
9,9c,1a6,430,d5ff,2f00,e5ff
5,ae,19e,422,ddff,3000,e6ff
0,a8,1a6,422,a9ff,3400,f2ff
1c,ae,19c,42e,9fff,4000,f2ff
0,92,1ac,42e,a2ff,3700,e3ff
10,9e,19e,430,b2ff,2d00,edff
17,92,1ac,42e,c4ff,2e00,ecff
24,8e,1ac,430,d3ff,3400,f0ff
1d,9e,1a0,430,c8ff,3800,edff
23,9e,198,432,baff,3300,f1ff
ffe8,ae,19e,426,bfff,3100,f1ff
ff80,9e,18c,43c,c0ff,3b00,efff
ff8e,a6,19e,426,ccff,3c00,e6ff
ffb9,a6,198,426,d8ff,3800,ebff
ffef,ae,1a6,428,d3ff,3500,f1ff
5,a0,1ac,42c,c7ff,2f00,f5ff
fff2,a8,1a0,420,bcff,2c00,f8ff
fff2,9e,1a0,41e,b6ff,2e00,f4ff
f,ae,1a2,42e,b6ff,3000,f6ff
ffe3,9e,19c,41e,bdff,2d00,f8ff
2,ac,19e,422,d3ff,3300,f1ff
10,9e,1a2,41e,d8ff,3400,f4ff
ffdb,ac,19e,42e,daff,3400,eeff
fffe,9e,19e,41e,d6ff,3400,f1ff
ffdb,9e,1ae,426,d7ff,3500,f5ff
ffd4,9e,1a0,41e,d9ff,3500,f3ff
ffd8,a2,1ae,426,d0ff,3000,f9ff
ffea,9c,1a0,418,d0ff,2e00,fbff
ffef,a0,1a8,426,ceff,3400,f9ff
fff7,b0,1a6,430,d1ff,3b00,f9ff
fff4,9c,1a2,430,d9ff,3900,f7ff
ffe8,9e,19e,42c,d8ff,3000,f6ff
fff1,98,1a2,426,d6ff,3200,f8ff
10,ac,1a6,42e,d4ff,3800,fbff
ffff,9c,1a0,41c,c0ff,3000,ebff
19,ae,1a0,420,ceff,2400,e6ff
10,9e,1a0,41e,d3ff,2900,e5ff
1,a6,1a2,42c,d9ff,2d00,e3ff
5,9c,1a2,41e,dbff,2b00,e8ff
fff8,a6,1a8,426,d2ff,2a00,ecff
8,9e,198,432,c6ff,2a00,ebff
e,ae,192,426,c1ff,2f00,e9ff
16,b2,19e,426,86ff,3900,d6ff
ffe5,ac,198,426,76ff,3b00,d7ff
ffa9,ac,1a2,426,7bff,3000,0
ffba,b0,19e,426,87ff,2600,faff
3,8e,1ac,434,97ff,2b00,edff
fff4,b0,1a6,42e,a6ff,2b00,d7ff
fff6,b0,1a6,426,afff,2900,ceff
ffef,a2,19e,418,9bff,2a00,d2ff
ffd7,a0,1a2,422,97ff,2600,0
ffd8,a6,19e,42c,8bff,1700,200
ffd3,9c,19e,422,8aff,1d00,d3ff
ffd2,a0,1a0,428,98ff,2500,daff
ffd1,98,1ac,42e,9fff,2200,e0ff
ffa5,98,1a6,430,9fff,2a00,e4ff
ff99,b0,1a6,42c,a8ff,3500,e3ff
ff99,b0,1a0,420,a3ff,3500,efff
ffb5,8e,1a8,430,e1ff,2e00,600
ffe3,a0,1a2,41e,dbff,2b00,800
ffa9,8e,1a6,430,e3ff,3100,e6ff
ff8b,9e,1a2,42c,e8ff,3600,ecff
ff6d,b0,19c,422,e2ff,3600,f0ff
ff7d,ae,1a6,426,ddff,3900,f5ff
ffa1,b0,19e,426,d5ff,3900,fdff
ffbe,a2,1a6,42c,d7ff,4100,800
ffe3,98,19e,42c,d4ff,4400,900
4,b0,1ae,426,d4ff,4000,400
17,b0,1a6,42c,d9ff,4500,f00
3b,a6,198,426,d1ff,4300,1100
36,a2,1a6,426,c5ff,4300,1000
36,ac,19e,42e,baff,3e00,e00
32,98,1a6,430,b0ff,3800,a00
42,b0,1a0,430,b3ff,3900,900
41,98,1a2,430,c8ff,3000,f3ff
ffe3,7e,19e,43e,d2ff,2800,f6ff
ffff,ac,19e,426,dbff,2f00,efff
f,ae,19e,426,e1ff,3100,e9ff
2b,b0,1a2,432,ddff,2d00,e4ff
35,88,1a8,432,d2ff,2e00,eaff
27,b0,1a0,430,ccff,3000,ecff
f,b0,1a6,42c,d9ff,3100,f1ff
8,b0,1a2,430,ddff,3700,fcff
5,a6,1a2,422,e1ff,4100,f9ff
1a,ae,1a0,430,e0ff,3c00,f6ff
48,a2,1a2,422,d8ff,3a00,f8ff
18,b0,196,426,d9ff,3700,fdff
35,a2,1a6,426,d5ff,3500,300
29,ae,19e,428,d3ff,3900,0
2b,98,1a6,422,ccff,3600,fcff
10,ae,1a2,428,e7ff,3700,ebff
37,9e,1a2,422,eaff,2800,efff
4a,90,1a8,42e,dcff,2c00,f4ff
3d,b0,19e,42e,cfff,3200,f1ff
4a,9e,1a2,422,cbff,2f00,f3ff
47,a2,19e,426,cbff,3100,ecff
47,98,1a0,42e,c0ff,3600,e6ff
20,a6,19c,42c,aeff,3400,eaff
1,98,19c,41e,a9ff,3500,f0ff
1c,9c,1a2,420,adff,4300,f0ff
31,8e,19e,430,bfff,4300,f0ff
21,9e,1a6,41e,ceff,3c00,f4ff
2c,b0,1a0,42c,c8ff,3c00,faff
7,b0,1a0,430,c7ff,3500,fbff
13,a0,1a0,41e,c3ff,2f00,fdff
10,a0,1a2,42c,c7ff,3300,f8ff
fff3,8c,1a0,430,bcff,3200,f7ff
ffe4,98,1a0,430,bfff,2800,f0ff
ffe1,a2,1a2,428,d5ff,2e00,fdff
ffe9,9e,1a0,426,e6ff,3500,fbff
fff6,a0,19c,42c,dcff,3d00,fdff
fff6,a6,1a6,426,ccff,3a00,faff
fff6,98,19c,432,d0ff,3800,faff
1a,9e,1a0,426,c4ff,3400,fbff
4c,a6,1a2,426,caff,3200,fbff
1c,9c,1a2,426,caff,2e00,f8ff
45,b0,198,426,c5ff,3300,f5ff
d,a8,1a6,426,c1ff,3500,f7ff
d,9e,19e,41e,beff,3000,f6ff
fff4,98,19e,430,c0ff,3800,f6ff
b,ae,198,42c,c2ff,3c00,efff
2d,b0,1a2,428,c9ff,3f00,f1ff
a,ac,1a6,42e,d0ff,3900,f1ff
1b,a0,19e,41e,d2ff,3200,f1ff
15,b0,1a6,42e,d7ff,3000,f4ff
34,9e,19e,41e,d7ff,2e00,f5ff
2a,9e,19e,422,d2ff,3100,f3ff
3a,98,19c,430,ceff,3500,f3ff
3f,98,1a6,430,cfff,3200,f2ff
42,92,19e,430,d2ff,3000,f2ff
47,9c,1a6,430,bfff,3200,feff
60,9c,198,432,c8ff,3700,0
2f,b0,192,428,ccff,3700,efff
56,a0,19e,426,c8ff,3000,ecff
27,b2,18e,426,cfff,3200,f2ff
42,b0,1a6,426,d3ff,3400,f7ff
35,86,1a6,430,c6ff,3500,f3ff
3d,9e,1a2,430,bdff,3500,f5ff
28,ae,19e,422,cfff,3900,f9ff
ffec,9e,1a0,438,caff,3a00,f1ff
ffb7,9e,1a2,41e,ccff,3a00,100
fffb,9e,19e,430,d1ff,3700,ffff
1d,9e,1a2,42c,cbff,3500,300
1,a6,19e,426,c4ff,3500,400
fff6,9e,19c,41e,c6ff,3600,0
ffe0,98,1a0,422,ccff,3a00,ffff
ffde,8e,1a2,430,ddff,3700,e0ff
0,a6,19e,426,ebff,2b00,e3ff
3,a6,1a2,42e,e8ff,2c00,eeff
ffe4,9e,1a6,422,daff,3400,f0ff
4,ae,1a6,428,caff,3400,f3ff
28,92,1a6,430,c5ff,3500,f5ff
21,a6,19e,428,cbff,3300,edff
18,b0,19e,42e,d4ff,3200,e6ff
1f,a6,19e,426,d8ff,3400,efff
13,98,1a2,41e,d0ff,3e00,f6ff
fffd,b0,19c,428,bfff,3300,ebff
d,b0,1a6,426,b1ff,2b00,ebff
fff5,98,1a0,430,b0ff,2c00,e8ff
fffb,9e,1a6,41e,b4ff,3600,e6ff
12,b0,19e,42c,c0ff,3800,edff
42,8e,19e,430,d1ff,3500,edff
43,a6,1a6,428,d1ff,3b00,f1ff
49,ae,198,42c,c6ff,3200,efff
4f,9e,19c,42e,bcff,2e00,f8ff
48,b0,1a0,42c,b6ff,3400,f7ff
2d,a6,1a0,428,b3ff,3500,efff
13,9e,19c,430,b7ff,3100,efff
2d,b0,19c,426,b8ff,3000,eeff
34,9e,19e,41e,baff,3400,eeff
2b,b0,1a0,422,b9ff,2f00,fbff
1f,b0,19e,426,b8ff,3000,fdff
ffe9,9c,19e,41e,b0ff,2e00,e4ff
1d,9e,1a0,41c,b1ff,3700,ebff
42,a2,198,426,b7ff,3700,efff
33,9e,19e,41e,bdff,3300,eeff
45,9e,19e,422,c0ff,3600,f6ff
2f,9e,1a2,420,c4ff,3600,f8ff
3b,a6,1a0,426,cbff,3900,e2ff
27,ac,192,42c,ceff,3900,deff
5a,90,1a6,42e,d6ff,3500,f6ff
52,9e,198,422,e1ff,3000,e8ff
3e,b0,1a0,426,ddff,2e00,e2ff
44,ae,1a2,430,d1ff,2f00,e5ff
5e,a0,19c,41e,c9ff,2d00,e7ff
51,b0,19e,428,c9ff,2b00,e8ff
2f,9e,19e,41e,d5ff,3000,fdff
f,b0,19c,422,d9ff,3600,faff
15,a0,19e,41e,cfff,3700,e5ff
8,a6,1a0,426,caff,3b00,edff
2a,b0,18e,42e,ceff,3b00,f2ff
25,a8,19e,426,cdff,3600,f2ff
3a,98,19e,420,ceff,3400,f3ff
4a,92,1a2,430,ceff,3500,f7ff
1c,ac,18e,426,cfff,2f00,f8ff
fff3,a6,1a6,426,dbff,2500,f4ff
4,b0,1a8,42c,d6ff,2c00,edff
16,98,1a0,422,ceff,2800,e7ff
1,b0,1a0,430,cdff,2f00,f4ff
fff0,a0,1a0,426,d3ff,3700,f5ff
2,b0,19c,430,cdff,3900,f5ff
2f,98,19e,430,ccff,3600,f7ff
30,9e,19c,41c,e2ff,3a00,ecff
ffc8,8e,198,430,e7ff,2f00,f8ff
ffc1,b0,1a6,42e,e1ff,3700,fbff
3,9e,19e,426,d7ff,3d00,f8ff
1d,8e,1a0,42e,d4ff,3a00,f2ff
17,96,19e,430,d4ff,3400,f0ff
16,a6,1a2,432,d7ff,3300,f1ff
25,b0,18e,426,ddff,3700,e9ff
4c,a6,1a0,426,d7ff,3900,100
51,a8,198,426,c6ff,4400,300
5c,ac,1a6,42e,beff,3c00,fcff
1b,86,1a6,432,c1ff,3900,fbff
4e,ac,1a0,426,c9ff,3d00,fbff
18,98,19c,430,d1ff,3b00,feff
2,9c,1a6,41e,ccff,3c00,200
20,8e,19e,432,c2ff,3a00,0
10,9e,19e,428,b9ff,3b00,feff
18,a2,19e,42c,bbff,3b00,0
16,9e,19e,418,bdff,3700,0
2e,9c,1a2,430,b4ff,3800,feff
35,a6,19e,420,aaff,3800,feff
6b,b0,1a2,430,b1ff,3700,fdff
53,9c,1a2,426,bbff,3900,fdff
2a,9c,19e,418,bbff,3700,feff
56,9e,19e,426,efff,3d00,faff
35,86,1a6,430,e3ff,3d00,ffff
1a,ae,1a0,430,dcff,3a00,feff
38,b0,1a0,42c,dcff,3400,0
34,9c,19c,41e,d9ff,3200,ffff
11,98,19e,422,d5ff,3700,ffff
d,a6,1a0,42e,d9ff,3b00,faff
3,9e,1a0,422,deff,3a00,f6ff
1b,8e,1ae,430,dfff,3800,f1ff
ffc4,a6,1a2,426,d9ff,3a00,f0ff
ff9d,b0,18e,42c,ceff,3700,f3ff
ffd6,98,19e,430,c8ff,3300,f3ff
ffed,ae,192,426,ccff,2c00,f4ff
ffff,ae,19c,422,d9ff,3000,faff
0,b2,1a2,430,d2ff,3600,f7ff
fffd,9e,1a0,41e,dcff,3900,efff
ffdd,ae,1a2,426,deff,3d00,f3ff
ffd4,a6,19e,426,dcff,4000,e9ff
fff4,b0,1a6,430,d9ff,3a00,f0ff
17,a6,1a0,426,d7ff,3400,f9ff
1f,9e,19e,42c,d2ff,3300,f9ff
1a,9e,19e,426,d0ff,3500,f7ff
32,ac,1a0,430,e1ff,3400,f2ff
d,ae,19e,430,e0ff,3a00,f6ff
9,ac,1a2,426,d6ff,3800,ebff
1e,b0,19e,42e,d4ff,4200,e7ff
1,b0,19c,420,d8ff,3c00,f5ff
15,9c,1a0,426,e3ff,3b00,f3ff
21,ae,1a0,428,e9ff,3d00,f3ff
1f,9e,1a0,426,d8ff,3a00,eeff
14,ae,1a0,42c,d0ff,3400,ecff
24,98,1a6,422,d0ff,3400,ebff
31,a0,19e,426,d4ff,2d00,f0ff
5a,b0,1a6,428,d4ff,2100,f3ff
58,9e,1a2,426,d6ff,2800,eaff
27,8e,1a6,430,d5ff,3200,ecff
18,b0,1a0,430,cdff,3400,e9ff
19,9c,19e,41e,ccff,3300,e7ff
29,8e,19e,430,d1ff,3900,edff
19,a2,1a2,426,d9ff,3a00,f2ff
2d,9e,19e,41e,d1ff,3b00,f4ff
ffdc,a0,19c,438,cfff,4500,f7ff
18,b0,1a6,426,ccff,4400,fcff
4b,9e,198,430,d2ff,3c00,0
3f,9e,19e,426,d4ff,3600,100
50,8c,1a6,430,dbff,3300,fdff
22,b0,19c,426,ddff,3700,f7ff
26,b0,19e,430,daff,3800,f4ff
33,9e,19c,426,bfff,3700,f3ff
2f,98,19e,426,bfff,3b00,efff
3e,8c,1a2,430,c0ff,3800,eeff
41,ae,19e,426,c6ff,3600,f1ff
3a,a0,1a6,426,c9ff,3b00,f7ff
d,b2,198,422,c1ff,3d00,f9ff
14,b0,1a0,42e,c2ff,3900,faff
6,b0,190,42c,c6ff,3800,f8ff
fff5,a6,19e,426,ccff,3a00,e2ff
fff2,a6,19e,428,d3ff,3b00,eaff
a,b0,19e,42c,d5ff,3100,f3ff
9,98,1a2,422,d6ff,2c00,f2ff
14,ac,198,422,d4ff,2e00,e8ff
f,96,1a8,41e,d6ff,3200,efff
15,a2,1a8,428,d9ff,2f00,e7ff
2d,9e,198,430,d5ff,2f00,dfff
2e,ac,1a6,422,d2ff,3000,300
51,8e,1a0,430,d8ff,2a00,fdff
2f,9e,19e,42c,d4ff,3200,e5ff
14,ac,1a2,430,cfff,3900,e9ff
24,a0,1a0,41e,d3ff,3900,f3ff
23,9c,1a2,420,d6ff,3a00,f4ff
2,8e,1a2,430,d6ff,3a00,faff
1c,ac,1a0,426,ceff,3800,300
b,a2,19e,426,d7ff,3500,f0ff
ffdf,9e,1a0,422,beff,4100,f3ff
ffec,b0,19e,430,baff,3f00,f0ff
3f,9e,19e,426,c1ff,3a00,f4ff
28,a0,19e,422,c3ff,3600,fbff
46,ae,1a0,430,c5ff,3300,fdff
42,a0,19e,426,caff,2f00,f9ff
38,9c,1a0,426,d2ff,3100,f4ff
42,96,1a6,430,cdff,3900,f0ff
24,9e,198,430,c7ff,4100,edff
12,98,1a6,426,c6ff,3800,f2ff
38,9e,1a0,41e,c8ff,3400,f2ff
15,ac,19c,426,d1ff,3500,ebff
20,8e,1a0,430,d5ff,3500,e9ff
18,a6,1a6,42e,cdff,3700,eeff
19,b0,19e,42e,ccff,3200,f2ff
19,b0,19e,42c,dbff,2e00,ecff
1a,98,1a6,426,d1ff,2500,eaff
3e,b0,190,422,c6ff,2b00,edff
36,98,19e,420,c2ff,3100,e8ff
47,90,1a8,430,cbff,3000,f0ff
2c,ae,1a2,430,d9ff,3800,f4ff
30,a0,1a2,422,d2ff,3b00,efff
28,a0,19e,426,dbff,3900,efff
b,9e,1a2,426,deff,3b00,edff
4c,b0,1a2,430,c5ff,3800,f1ff
4f,9c,1a6,41e,b7ff,2e00,ecff
58,9e,19e,422,b3ff,2b00,e9ff
59,9e,19e,430,acff,2d00,e5ff
40,9e,1a6,426,b6ff,2f00,e0ff
24,ae,1a0,430,e7ff,2c00,e6ff
13,98,1a0,42c,eeff,2e00,e9ff
ffff,ac,19e,430,bdff,2f00,eeff
ffc8,8e,190,43e,bbff,3900,eeff
ffc8,9e,1a2,422,b7ff,3500,e2ff
2,b0,19e,426,baff,2c00,e4ff
2d,b0,19c,420,beff,2e00,eaff
fffa,ae,1a6,42e,bfff,3100,efff
1a,a2,1a6,430,bfff,3300,edff
16,98,1a2,430,b5ff,3100,eeff
fff6,8e,1a0,432,aeff,3200,f5ff
fffc,9e,1a2,426,b2ff,3600,f4ff
0,9e,19e,41e,b7ff,3100,edff
15,a6,19e,426,b9ff,2f00,f1ff
21,8e,1a0,430,c5ff,2f00,f4ff
1e,a6,1ac,428,caff,2c00,f4ff
8,9e,19e,41e,c2ff,2e00,f4ff
1e,ae,1a6,42c,b9ff,3100,f3ff
2c,b0,192,426,b3ff,2d00,f2ff
29,b0,1a0,430,b7ff,2300,f5ff
16,a8,19c,42e,b8ff,2800,eeff
ffff,ac,1a0,42e,baff,3000,f0ff
28,9e,19c,41e,bfff,3100,f3ff
54,b0,19e,42c,bdff,2f00,f1ff
36,b0,196,428,b7ff,2b00,f4ff
8,9c,1a0,420,b4ff,3000,f6ff
30,9e,198,432,b4ff,3600,eeff
21,9e,1a6,426,b1ff,4100,eeff
23,b0,1a0,430,a9ff,3700,f7ff
58,b0,190,422,abff,3100,f2ff
3c,a6,1a2,422,a8ff,3400,eeff
1c,b0,192,426,a8ff,3600,efff
4a,9e,198,430,adff,3300,f1ff
21,ac,198,426,b7ff,3300,f3ff
41,a6,19e,41e,bfff,4000,eeff
8,b0,196,42c,c2ff,4500,d6ff
ffca,ae,1a0,430,c6ff,4100,f00
d,98,19e,41c,ceff,3800,c00
c,ae,19e,430,dbff,3800,400
e,9e,1a0,430,d9ff,3400,fdff
25,ae,19e,41e,d6ff,3100,f5ff
20,9c,1a2,41e,c9ff,2f00,f5ff
22,9e,19e,422,dcff,2800,edff
28,b0,190,426,e3ff,2600,f2ff
